day_id,condition_text
D0001,Light Precipitation
D0002,Cloudy and Overcast
D0003,Light Rain with Thunder
D0004,Partly Cloudy
D0005,Partly Cloudy
D0006,Clear and Sunny
D0007,Partly Cloudy
D0008,Cloudy and Overcast
D0009,Cloudy and Overcast
D0010,Partly Cloudy
D0011,Clear and Sunny
D0012,Clear and Sunny
D0013,Clear and Sunny
D0014,Partly Cloudy
D0015,Partly Cloudy
D0016,Partly Cloudy
D0017,Light Rain with Thunder
D0018,Partly Cloudy
D0019,Partly Cloudy
D0020,Thunderstorms
D0021,Clear and Sunny
D0022,Clear and Sunny
D0023,Partly Cloudy
D0024,Light Precipitation
D0025,Moderate to Heavy Rain
D0026,Clear and Sunny
D0027,Partly Cloudy
D0028,Partly Cloudy
D0029,Partly Cloudy
D0030,Partly Cloudy
D0031,Clear and Sunny
D0032,Moderate to Heavy Rain
D0033,Mist or Fog
D0034,Light Precipitation
D0035,Partly Cloudy
D0036,Partly Cloudy
D0037,Thunderstorms
D0038,Partly Cloudy
D0039,Partly Cloudy
D0040,Partly Cloudy
D0041,Partly Cloudy
D0042,Light Rain with Thunder
D0043,Light Precipitation
D0044,Light Precipitation
D0045,Light Precipitation
D0046,Light Rain with Thunder
D0047,Thunderstorms
D0048,Thunderstorms
D0049,Thunderstorms
D0050,Thunderstorms
D0051,Clear and Sunny
D0052,Light Precipitation
D0053,Light Precipitation
D0054,Thunderstorms
D0055,Cloudy and Overcast
D0056,Partly Cloudy
D0057,Thunderstorms
D0058,Cloudy and Overcast
D0059,Cloudy and Overcast
D0060,Cloudy and Overcast
D0061,Cloudy and Overcast
D0062,Partly Cloudy
D0063,Thunderstorms
D0064,Light Precipitation
D0065,Cloudy and Overcast
D0066,Partly Cloudy
D0067,Thunderstorms
D0068,Thunderstorms
D0069,Thunderstorms
D0070,Light Precipitation
D0071,Cloudy and Overcast
D0072,Partly Cloudy
D0073,Clear and Sunny
D0074,Partly Cloudy
D0075,Thunderstorms
D0076,Partly Cloudy
D0077,Partly Cloudy
D0078,Cloudy and Overcast
D0079,Cloudy and Overcast
D0080,Cloudy and Overcast
D0081,Cloudy and Overcast
D0082,Partly Cloudy
D0083,Cloudy and Overcast
D0084,Partly Cloudy
D0085,Partly Cloudy
D0086,Partly Cloudy
D0087,Cloudy and Overcast
D0088,Partly Cloudy
D0089,Partly Cloudy
D0090,Partly Cloudy
D0091,Thunderstorms
D0092,Partly Cloudy
D0093,Light Rain with Thunder
D0094,Partly Cloudy
D0095,Partly Cloudy
D0096,Partly Cloudy
D0097,Partly Cloudy
D0098,Partly Cloudy
D0099,Partly Cloudy
